Customer_ID,Customer_Name,Registration_Date,Last_Visit_Date,Total_Orders,Total_Spent,Average_Order_Value,Days_Since_Last_Visit,Customer_Type,Value_Segment,Recency_Status
3,"Emma Williams",2024-01-10,2024-09-12,4,95.40,23.85,6,"Repeat Customer","High Value",Recent
1,"Sarah Johnson",2024-01-15,2024-09-15,4,89.60,22.40,3,"Repeat Customer","High Value","Very Recent"
5,"Lisa Davis",2024-02-28,2024-09-14,4,85.80,21.45,4,"Repeat Customer","High Value",Recent
9,"Jessica Thomas",2024-02-14,2024-09-09,4,82.40,20.60,9,"Repeat Customer","High Value",Active
11,"Amy White",2024-01-30,2024-07-15,4,78.80,19.70,65,"Repeat Customer","High Value","At Risk"
7,"Sophie Taylor",2024-04-12,2024-09-13,4,78.20,19.55,5,"Repeat Customer","High Value",Recent
14,"Andrew Thompson",2024-02-10,2024-06-30,2,67.00,33.50,80,"Repeat Customer","High Value","At Risk"
13,"Rachel Martin",2024-03-22,2024-09-05,4,62.00,15.50,13,"Repeat Customer","High Value",Active
19,"Isabella Rodriguez",2024-05-20,2024-08-10,2,59.60,29.80,39,"Repeat Customer","High Value","At Risk"
12,"Daniel Harris",2024-04-08,2024-09-07,2,56.80,28.40,11,"Repeat Customer","High Value",Active
6,"David Wilson",2024-01-25,2024-09-11,2,53.40,26.70,7,"Repeat Customer","High Value",Recent
16,"Benjamin Martinez",2024-01-08,2024-09-01,2,50.60,25.30,17,"Repeat Customer","High Value",Active
17,"Olivia Robinson",2024-04-25,2024-08-28,2,43.20,21.60,21,"Repeat Customer","Medium Value",Active
4,"James Brown",2024-03-05,2024-09-08,2,37.80,18.90,10,"Repeat Customer","Medium Value",Active
20,"Joshua Lewis",2024-02-05,2024-07-25,2,36.40,18.20,55,"Repeat Customer","Medium Value","At Risk"
15,"Chloe Garcia",2024-05-15,2024-09-03,2,33.40,16.70,15,"Repeat Customer","Medium Value",Active
10,"Matthew Jackson",2024-05-03,2024-09-16,2,28.40,14.20,2,"Repeat Customer","Medium Value","Very Recent"
18,"Nathan Clark",2024-03-12,2024-08-15,2,26.80,13.40,34,"Repeat Customer","Medium Value","At Risk"
8,"Ryan Anderson",2024-03-18,2024-08-20,2,25.60,12.80,29,"Repeat Customer","Medium Value",Active
2,"Michael Chen",2024-02-20,2024-09-10,2,18.60,9.30,8,"Repeat Customer","Low Value",Active
21,"Grace Lee",2024-06-01,2024-09-17,0,0.00,0.00,1,"Registered - No Orders","No Purchases","Very Recent"
22,"Ethan Walker",2024-04-30,2024-09-18,0,0.00,0.00,0,"Registered - No Orders","No Purchases","Very Recent"
23,"Mia Hall",2024-05-10,2024-09-16,0,0.00,0.00,2,"Registered - No Orders","No Purchases","Very Recent"
24,"Lucas Allen",2024-03-28,2024-08-05,0,0.00,0.00,44,"Registered - No Orders","No Purchases","At Risk"
25,"Zoe Young",2024-06-15,2024-09-14,0,0.00,0.00,4,"Registered - No Orders","No Purchases",Recent
